LICENSE NUMBER ,PHARMACY NAME ,STREET ADDRESS ,,CITY ,STATE ,ZIP
RX0100308,35 K  ST PHARMACY,35 K ST NE,RM 106,WASHINGTON ,DC ,20002
RX0900367,AIDS HEALTHCARE FOUNDATION DBA ,2141 K STREET NW,STE 606-RX,WASHINGTON ,DC ,20037
,AHF PHARMACY,,,,,
RX1200009,ALPHA  PEOPLES DRUG ,1638 R ST NW,STE 1,WASHINGTON ,DC ,20009
RX1100437,APEX CARE PHARMACY ,3839 MINNESOTA AVE NE,,WASHINGTON ,DC ,20019
RX0200321,CAPITOL HILL CARE PHARMACY ,650 PENNSYLVANIA AVE SE,,WASHINGTON ,DC ,20003
RX0000294,CAREPLUS CVS/PHARMACY #2733,1601 17TH ST NW,,WASHINGTON ,DC ,20009
RX8800018,CATHEDRAL PHARMACY ,3000 CONNECTICUT AVE NW,,WASHINGTON ,DC ,20008
RX1200018,CENTRAL PHARMACY LLC ,2202 MARTIN LUTHER KING JR AVE SE,,WASHINGTON ,DC ,20020
RX9200211,CHEVY CHASE PHARMACY ,3812 NORTHAMPTON ST NW,,WASHINGTON ,DC ,20015
RX8800078,CHILDREN'S NATIONAL MEDICAL CENTER ,111 MICHIGAN AVE NW,,WASHINGTON ,DC ,20010
,PHARMACY,,,,,
RX9300229,COLUMBIA HEIGHTS PHARMACY ,3316 14TH ST NW,,WASHINGTON ,DC ,20010
RX1200008,"COMMUNITY, A WALGREENS PHARMACY ",1325 14TH ST NW,,WASHINGTON ,DC ,20005
RX1200022,Costco Pharmacy #1120,2441 MARKET ST NE,,WASHINGTON ,DC ,20018
RX0000051,CVS /PHARMACY #1332,2550 VIRGINIA AVE NW,,WASHINGTON ,DC ,20037
LICENSE NUMBER ,PHARMACY NAME ,STREET ADDRESS ,,CITY ,STATE ,ZIP
RX1000410 CVS /PHARMACY #7218,,400 MASSACHUSETTS AVE NW,,WASHINGTON ,DC ,20001
RX1200003 CVS PHARMACY #1354,,2601 CONNECTICUT AVE NW,,WASHINGTON ,DC ,20008
RX1000388 CVS/ PHARMACY #1348,,401 M STREET SW,,WASHINGTON ,DC ,20024
RX1000404 CVS/ PHARMACY #2208,,2000 L ST NW,,WASHINGTON ,DC ,20036
RX1000408 CVS/ PHARMACY #2527,,1025 CONNECTICUT AVE NW,,WASHINGTON ,DC ,20036
RX1000371 CVS/ PHARMACY #7102,,1100 NEW JERSEY AVENUE SE,,WASHINGTON ,DC ,20003
RX0600347 CVS/PHARMACY #0021,,1117 10TH ST NW,UNIT C-1,WASHINGTON ,DC ,20001
RX1000377 CVS/PHARMACY #1333,,3601 12TH STREET NE,,WASHINGTON ,DC ,20017
RX1000378 CVS/PHARMACY #1334,,717 14TH STREET NW,,WASHINGTON ,DC ,20005
RX1000379 CVS/PHARMACY #1335,,3240 PENNSYLVANIA AVE SE,,WASHINGTON ,DC ,20020
RX1000380 CVS/PHARMACY #1337,,1403 WISCONSIN AVE NW,,WASHINGTON ,DC ,20007
RX1000381 CVS/PHARMACY #1338,,661 PENNSYLVANIA AVE SE,,WASHINGTON ,DC ,20003
RX1000372 CVS/PHARMACY #1340,,845 BLADENSBURG ROAD NE,,WASHINGTON ,DC ,20002
RX1000382 CVS/PHARMACY #1341,,1199 VERMONT AVE NW,,WASHINGTON ,DC ,20005
RX1000383 CVS/PHARMACY #1342,,1901 PENNSYLVANIA AVE NW,,WASHINGTON ,DC ,20006
LICENSE NUMBER ,PHARMACY NAME ,STREET ADDRESS ,,CITY ,STATE ,ZIP
RX1000384 CVS/PHARMACY #1343,,4851 MASSACHUSETTS AVE NW,,WASHINGTON ,DC ,20016
RX1000413 CVS/PHARMACY #1344,,500 12TH ST SE,,WASHINGTON ,DC ,20003
RX1000385 CVS/PHARMACY #1345,,433 L'ENFANT PLAZE CENTER SW,,WASHINGTON ,DC ,20024
RX1000386 CVS/PHARMACY #1346,,5550 CONNECTICUT AVE NW,,WASHINGTON ,DC ,20015
RX1000387 CVS/PHARMACY #1347,,6-7 DUPONT CIRCLE NW,,WASHINGTON ,DC ,20036
RX1000425 CVS/PHARMACY #1348,,1100 4TH ST SW,,WASHINGTON ,DC ,20024
RX1000389 CVS/PHARMACY #1349,,5227 GEORGIA AVE NW,,WASHINGTON ,DC ,20011
RX1000370 CVS/PHARMACY #1351,,1755 COLUMBIA RD NW,,WASHINGTON ,DC ,20009
RX1000391 CVS/PHARMACY #1353,,3327 CONNETICUT AVE NW,,WASHINGTON ,DC ,20008
RX1000392 CVS/PHARMACY #1355,,1900 7TH STREET NW,,WASHINGTON ,DC ,20001
RX1000393 CVS/PHARMACY #1358,,2125 E STREET NW,,WASHINGTON ,DC ,20037
RX1000394 CVS/PHARMACY #1360,,2646 NAYLOR ROAD SE,,WASHINGTON ,DC ,20020
RX1000395 CVS/PHARMACY #1362,,4309 CONNECTICUT AVE NW,,WASHINGTON ,DC ,20008
